ID,DateTime,Tag,Value
317,11/16/2018 6:19:54,18:FE:34:A4:33:5E,27
318,11/16/2018 7:16:50,18:FE:34:A4:33:5E,28
319,11/16/2018 8:15:58,18:FE:34:A4:33:5E,32
320,11/16/2018 9:14:15,18:FE:34:A4:33:5E,37
321,11/16/2018 10:11:47,18:FE:34:A4:33:5E,38
322,11/16/2018 11:08:58,18:FE:34:A4:33:5E,39
323,11/16/2018 12:06:02,18:FE:34:A4:33:5E,38
324,11/16/2018 13:03:05,18:FE:34:A4:33:5E,38
325,11/16/2018 13:59:31,18:FE:34:A4:33:5E,37
326,11/16/2018 14:56:22,18:FE:34:A4:33:5E,36
327,11/16/2018 15:53:21,18:FE:34:A4:33:5E,36
328,11/16/2018 16:50:11,18:FE:34:A4:33:5E,35
329,11/16/2018 17:46:50,18:FE:34:A4:33:5E,34
330,11/16/2018 18:43:30,18:FE:34:A4:33:5E,33
331,11/16/2018 19:40:12,18:FE:34:A4:33:5E,32
332,11/16/2018 20:36:59,18:FE:34:A4:33:5E,31
333,11/16/2018 21:33:40,18:FE:34:A4:33:5E,31
334,11/16/2018 22:30:24,18:FE:34:A4:33:5E,30
335,11/16/2018 23:27:19,18:FE:34:A4:33:5E,29
336,11/17/2018 0:24:13,18:FE:34:A4:33:5E,29
337,11/17/2018 1:21:52,18:FE:34:A4:33:5E,29
338,11/17/2018 2:18:43,18:FE:34:A4:33:5E,29
339,11/17/2018 3:16:31,18:FE:34:A4:33:5E,28
340,11/17/2018 4:14:05,18:FE:34:A4:33:5E,30
341,11/17/2018 5:09:46,18:FE:34:A4:33:5E,28
342,11/17/2018 6:07:37,18:FE:34:A4:33:5E,28
343,11/17/2018 7:04:51,18:FE:34:A4:33:5E,28
344,11/17/2018 8:03:07,18:FE:34:A4:33:5E,127
345,11/17/2018 9:01:00,18:FE:34:A4:33:5E,37
346,11/17/2018 9:59:11,18:FE:34:A4:33:5E,38
347,11/17/2018 10:56:33,18:FE:34:A4:33:5E,38
348,11/17/2018 11:53:45,18:FE:34:A4:33:5E,38
349,11/17/2018 12:50:53,18:FE:34:A4:33:5E,39
350,11/17/2018 13:47:47,18:FE:34:A4:33:5E,38
351,11/17/2018 14:44:39,18:FE:34:A4:33:5E,38
352,11/17/2018 15:41:35,18:FE:34:A4:33:5E,37
353,11/17/2018 16:38:34,18:FE:34:A4:33:5E,37
354,11/17/2018 17:35:16,18:FE:34:A4:33:5E,36
355,11/17/2018 18:31:53,18:FE:34:A4:33:5E,35
356,11/17/2018 19:28:41,18:FE:34:A4:33:5E,34
357,11/17/2018 20:25:28,18:FE:34:A4:33:5E,34
358,11/17/2018 21:22:12,18:FE:34:A4:33:5E,32
359,11/17/2018 22:18:57,18:FE:34:A4:33:5E,31
360,11/17/2018 23:15:54,18:FE:34:A4:33:5E,31
361,11/18/2018 0:12:52,18:FE:34:A4:33:5E,31
362,11/18/2018 1:09:37,18:FE:34:A4:33:5E,30
363,11/18/2018 2:06:29,18:FE:34:A4:33:5E,29
364,11/18/2018 3:03:28,18:FE:34:A4:33:5E,29
365,11/18/2018 4:00:19,18:FE:34:A4:33:5E,29
366,11/18/2018 4:57:10,18:FE:34:A4:33:5E,28
367,11/18/2018 5:54:14,18:FE:34:A4:33:5E,29
368,11/18/2018 6:51:11,18:FE:34:A4:33:5E,29
369,11/18/2018 7:48:36,18:FE:34:A4:33:5E,31
370,11/18/2018 8:46:15,18:FE:34:A4:33:5E,34
371,11/18/2018 9:45:04,18:FE:34:A4:33:5E,37
372,11/18/2018 10:42:20,18:FE:34:A4:33:5E,37
373,11/18/2018 11:39:30,18:FE:34:A4:33:5E,38
374,11/18/2018 12:36:32,18:FE:34:A4:33:5E,38
375,11/18/2018 13:33:33,18:FE:34:A4:33:5E,37
376,11/18/2018 14:30:28,18:FE:34:A4:33:5E,37
377,11/18/2018 15:27:31,18:FE:34:A4:33:5E,37
378,11/18/2018 16:24:21,18:FE:34:A4:33:5E,36
379,11/18/2018 17:21:01,18:FE:34:A4:33:5E,35
380,11/18/2018 18:17:37,18:FE:34:A4:33:5E,34
381,11/18/2018 19:14:42,18:FE:34:A4:33:5E,33
382,11/18/2018 20:11:23,18:FE:34:A4:33:5E,33
383,11/18/2018 21:08:14,18:FE:34:A4:33:5E,32
384,11/18/2018 22:05:07,18:FE:34:A4:33:5E,32
385,11/18/2018 23:02:04,18:FE:34:A4:33:5E,31
386,11/18/2018 23:58:52,18:FE:34:A4:33:5E,30
387,11/19/2018 0:55:49,18:FE:34:A4:33:5E,30
388,11/19/2018 1:52:35,18:FE:34:A4:33:5E,29
389,11/19/2018 2:49:29,18:FE:34:A4:33:5E,29
390,11/19/2018 3:46:23,18:FE:34:A4:33:5E,29
391,11/19/2018 4:43:19,18:FE:34:A4:33:5E,29
392,11/19/2018 5:40:11,18:FE:34:A4:33:5E,29
393,11/19/2018 6:37:16,18:FE:34:A4:33:5E,29
394,11/19/2018 7:34:24,18:FE:34:A4:33:5E,31
395,11/19/2018 8:32:07,18:FE:34:A4:33:5E,33
396,11/19/2018 9:31:06,18:FE:34:A4:33:5E,37
397,11/19/2018 10:28:46,18:FE:34:A4:33:5E,38
398,11/19/2018 11:25:52,18:FE:34:A4:33:5E,39
399,11/19/2018 12:23:03,18:FE:34:A4:33:5E,39
400,11/19/2018 13:19:40,18:FE:34:A4:33:5E,37
401,11/19/2018 14:16:43,18:FE:34:A4:33:5E,37
402,11/19/2018 15:13:32,18:FE:34:A4:33:5E,37
403,11/19/2018 16:10:20,18:FE:34:A4:33:5E,36
404,11/19/2018 17:07:10,18:FE:34:A4:33:5E,35
405,11/19/2018 18:03:46,18:FE:34:A4:33:5E,34
406,11/19/2018 19:00:27,18:FE:34:A4:33:5E,34
407,11/19/2018 19:57:09,18:FE:34:A4:33:5E,33
408,11/19/2018 20:53:49,18:FE:34:A4:33:5E,31
409,11/19/2018 21:50:32,18:FE:34:A4:33:5E,31
410,11/19/2018 22:47:12,18:FE:34:A4:33:5E,29
411,11/19/2018 23:44:04,18:FE:34:A4:33:5E,29
412,11/20/2018 0:40:56,18:FE:34:A4:33:5E,29
413,11/20/2018 1:37:46,18:FE:34:A4:33:5E,28
414,11/20/2018 2:34:44,18:FE:34:A4:33:5E,28
415,11/20/2018 3:31:37,18:FE:34:A4:33:5E,28
416,11/20/2018 4:28:29,18:FE:34:A4:33:5E,28
417,11/20/2018 5:25:25,18:FE:34:A4:33:5E,28
418,11/20/2018 6:22:27,18:FE:34:A4:33:5E,28
419,11/20/2018 7:19:33,18:FE:34:A4:33:5E,28
420,11/20/2018 8:17:46,18:FE:34:A4:33:5E,31
421,11/20/2018 9:16:18,18:FE:34:A4:33:5E,37
422,11/20/2018 10:13:58,18:FE:34:A4:33:5E,38
423,11/20/2018 11:11:13,18:FE:34:A4:33:5E,38
424,11/20/2018 12:08:15,18:FE:34:A4:33:5E,38
425,11/20/2018 13:05:03,18:FE:34:A4:33:5E,37
426,11/20/2018 14:01:38,18:FE:34:A4:33:5E,36
427,11/20/2018 14:58:39,18:FE:34:A4:33:5E,36
428,11/20/2018 15:55:30,18:FE:34:A4:33:5E,36
429,11/20/2018 16:52:25,18:FE:34:A4:33:5E,35
430,11/20/2018 17:49:16,18:FE:34:A4:33:5E,35
431,11/20/2018 18:46:04,18:FE:34:A4:33:5E,34
432,11/20/2018 19:42:58,18:FE:34:A4:33:5E,34
433,11/20/2018 20:39:54,18:FE:34:A4:33:5E,33
434,11/20/2018 21:36:55,18:FE:34:A4:33:5E,33
435,11/20/2018 22:33:51,18:FE:34:A4:33:5E,33
436,11/20/2018 23:30:35,18:FE:34:A4:33:5E,31
437,11/21/2018 0:27:29,18:FE:34:A4:33:5E,31
438,11/21/2018 1:24:25,18:FE:34:A4:33:5E,31
439,11/21/2018 2:21:21,18:FE:34:A4:33:5E,30
440,11/21/2018 3:18:12,18:FE:34:A4:33:5E,30
441,11/21/2018 4:15:01,18:FE:34:A4:33:5E,29
442,11/21/2018 5:11:59,18:FE:34:A4:33:5E,29
443,11/21/2018 6:09:03,18:FE:34:A4:33:5E,29
444,11/21/2018 7:06:01,18:FE:34:A4:33:5E,29
445,11/21/2018 8:03:54,18:FE:34:A4:33:5E,32
446,11/21/2018 9:01:33,18:FE:34:A4:33:5E,37
447,11/21/2018 9:59:49,18:FE:34:A4:33:5E,38
448,11/21/2018 10:57:05,18:FE:34:A4:33:5E,38
449,11/21/2018 11:54:16,18:FE:34:A4:33:5E,39
450,11/21/2018 12:51:12,18:FE:34:A4:33:5E,38
451,11/21/2018 13:48:03,18:FE:34:A4:33:5E,37
452,11/21/2018 14:45:00,18:FE:34:A4:33:5E,37
453,11/21/2018 15:41:48,18:FE:34:A4:33:5E,36
454,11/21/2018 16:38:47,18:FE:34:A4:33:5E,36
455,11/21/2018 17:35:34,18:FE:34:A4:33:5E,35
456,11/21/2018 18:32:18,18:FE:34:A4:33:5E,34
457,11/21/2018 19:28:59,18:FE:34:A4:33:5E,34
458,11/21/2018 20:25:51,18:FE:34:A4:33:5E,34
459,11/21/2018 21:22:40,18:FE:34:A4:33:5E,33
460,11/21/2018 22:19:35,18:FE:34:A4:33:5E,32
461,11/21/2018 23:16:32,18:FE:34:A4:33:5E,32
462,11/22/2018 0:13:33,18:FE:34:A4:33:5E,32
463,11/22/2018 1:10:20,18:FE:34:A4:33:5E,31
464,11/22/2018 2:07:20,18:FE:34:A4:33:5E,31
465,11/22/2018 3:04:07,18:FE:34:A4:33:5E,30
466,11/22/2018 4:01:07,18:FE:34:A4:33:5E,30
467,11/22/2018 4:57:52,18:FE:34:A4:33:5E,29
468,11/22/2018 5:54:49,18:FE:34:A4:33:5E,29
469,11/22/2018 6:51:32,18:FE:34:A4:33:5E,29
470,11/22/2018 7:48:55,18:FE:34:A4:33:5E,32
471,11/22/2018 8:45:57,18:FE:34:A4:33:5E,34
472,11/22/2018 9:43:59,18:FE:34:A4:33:5E,35
473,11/22/2018 10:40:38,18:FE:34:A4:33:5E,35
474,11/22/2018 11:38:27,18:FE:34:A4:33:5E,37
475,11/22/2018 12:35:19,18:FE:34:A4:33:5E,36
476,11/22/2018 13:32:22,18:FE:34:A4:33:5E,36
477,11/22/2018 14:29:22,18:FE:34:A4:33:5E,36
478,11/22/2018 15:26:25,18:FE:34:A4:33:5E,36
479,11/22/2018 16:23:33,18:FE:34:A4:33:5E,36
480,11/22/2018 17:20:25,18:FE:34:A4:33:5E,35
481,11/22/2018 18:17:23,18:FE:34:A4:33:5E,35
482,11/22/2018 19:14:20,18:FE:34:A4:33:5E,35
483,11/22/2018 20:11:20,18:FE:34:A4:33:5E,35
484,11/22/2018 21:08:18,18:FE:34:A4:33:5E,34
485,11/22/2018 22:05:17,18:FE:34:A4:33:5E,34
486,11/22/2018 23:02:17,18:FE:34:A4:33:5E,34
487,11/22/2018 23:59:02,18:FE:34:A4:33:5E,34
488,11/23/2018 0:55:55,18:FE:34:A4:33:5E,33
489,11/23/2018 1:52:48,18:FE:34:A4:33:5E,33
490,11/23/2018 2:49:30,18:FE:34:A4:33:5E,31
491,11/23/2018 3:46:18,18:FE:34:A4:33:5E,31
492,11/23/2018 4:43:27,18:FE:34:A4:33:5E,30
493,11/23/2018 5:40:13,18:FE:34:A4:33:5E,29
494,11/23/2018 6:37:41,18:FE:34:A4:33:5E,30
495,11/23/2018 7:34:27,18:FE:34:A4:33:5E,31
496,11/23/2018 8:32:26,18:FE:34:A4:33:5E,33
497,11/23/2018 9:31:41,18:FE:34:A4:33:5E,38
498,11/23/2018 10:29:06,18:FE:34:A4:33:5E,39
499,11/23/2018 11:26:13,18:FE:34:A4:33:5E,39
500,11/23/2018 12:23:07,18:FE:34:A4:33:5E,38
501,11/23/2018 13:19:56,18:FE:34:A4:33:5E,38
502,11/23/2018 14:16:53,18:FE:34:A4:33:5E,37
503,11/23/2018 15:13:57,18:FE:34:A4:33:5E,37
504,11/23/2018 16:10:47,18:FE:34:A4:33:5E,37
505,11/23/2018 17:07:39,18:FE:34:A4:33:5E,36
506,11/23/2018 18:04:18,18:FE:34:A4:33:5E,35
507,11/23/2018 19:01:02,18:FE:34:A4:33:5E,34
508,11/23/2018 19:57:34,18:FE:34:A4:33:5E,33
509,11/23/2018 20:54:24,18:FE:34:A4:33:5E,32
510,11/23/2018 21:51:12,18:FE:34:A4:33:5E,32
511,11/23/2018 22:48:00,18:FE:34:A4:33:5E,31
512,11/23/2018 23:44:59,18:FE:34:A4:33:5E,30
513,11/24/2018 0:41:43,18:FE:34:A4:33:5E,30
514,11/24/2018 1:38:38,18:FE:34:A4:33:5E,30
515,11/24/2018 2:35:37,18:FE:34:A4:33:5E,30
516,11/24/2018 3:32:46,18:FE:34:A4:33:5E,30
517,11/24/2018 4:29:46,18:FE:34:A4:33:5E,30
518,11/24/2018 5:27:08,18:FE:34:A4:33:5E,30
519,11/24/2018 6:23:25,18:FE:34:A4:33:5E,29
520,11/24/2018 7:21:04,18:FE:34:A4:33:5E,29
521,11/24/2018 8:18:19,18:FE:34:A4:33:5E,31
522,11/24/2018 9:21:06,18:FE:34:A4:33:5E,36
523,11/24/2018 10:16:35,18:FE:34:A4:33:5E,83
524,11/24/2018 11:14:06,18:FE:34:A4:33:5E,87
525,11/24/2018 12:11:30,18:FE:34:A4:33:5E,100
526,11/24/2018 13:08:21,18:FE:34:A4:33:5E,45
527,11/24/2018 14:05:17,18:FE:34:A4:33:5E,51
528,11/24/2018 15:02:19,18:FE:34:A4:33:5E,38
529,11/24/2018 15:59:12,18:FE:34:A4:33:5E,37
530,11/24/2018 16:56:00,18:FE:34:A4:33:5E,36
531,11/24/2018 17:52:47,18:FE:34:A4:33:5E,36
532,11/24/2018 18:49:53,18:FE:34:A4:33:5E,35
533,11/24/2018 19:46:48,18:FE:34:A4:33:5E,35
534,11/24/2018 20:43:45,18:FE:34:A4:33:5E,35
535,11/24/2018 21:40:35,18:FE:34:A4:33:5E,34
536,11/24/2018 22:37:25,18:FE:34:A4:33:5E,34
537,11/24/2018 23:34:21,18:FE:34:A4:33:5E,34
538,11/25/2018 0:31:12,18:FE:34:A4:33:5E,33
539,11/25/2018 1:27:55,18:FE:34:A4:33:5E,33
540,11/25/2018 2:24:47,18:FE:34:A4:33:5E,33
541,11/25/2018 3:21:24,18:FE:34:A4:33:5E,31
542,11/25/2018 4:18:16,18:FE:34:A4:33:5E,31
543,11/25/2018 5:15:12,18:FE:34:A4:33:5E,31
544,11/25/2018 6:12:05,18:FE:34:A4:33:5E,31
545,11/25/2018 7:08:59,18:FE:34:A4:33:5E,31
546,11/25/2018 8:06:49,18:FE:34:A4:33:5E,33
547,11/25/2018 9:04:46,18:FE:34:A4:33:5E,35
548,11/25/2018 10:02:29,18:FE:34:A4:33:5E,38
549,11/25/2018 10:59:25,18:FE:34:A4:33:5E,38
550,11/25/2018 11:56:40,18:FE:34:A4:33:5E,37
551,11/25/2018 12:53:56,18:FE:34:A4:33:5E,38
552,11/25/2018 13:50:13,18:FE:34:A4:33:5E,37
553,11/25/2018 14:47:02,18:FE:34:A4:33:5E,36
554,11/25/2018 15:43:49,18:FE:34:A4:33:5E,35
555,11/25/2018 16:40:40,18:FE:34:A4:33:5E,35
556,11/25/2018 17:37:29,18:FE:34:A4:33:5E,34
557,11/25/2018 18:34:09,18:FE:34:A4:33:5E,34
558,11/25/2018 19:31:00,18:FE:34:A4:33:5E,33
559,11/25/2018 20:27:45,18:FE:34:A4:33:5E,33
560,11/25/2018 21:24:28,18:FE:34:A4:33:5E,32
561,11/25/2018 22:21:18,18:FE:34:A4:33:5E,32
562,11/25/2018 23:18:03,18:FE:34:A4:33:5E,31
563,11/26/2018 0:14:45,18:FE:34:A4:33:5E,30
564,11/26/2018 1:11:58,18:FE:34:A4:33:5E,35
565,11/26/2018 2:05:33,18:FE:34:A4:33:5E,29
566,11/26/2018 3:03:05,18:FE:34:A4:33:5E,30
567,11/26/2018 3:59:25,18:FE:34:A4:33:5E,29
568,11/26/2018 4:57:09,18:FE:34:A4:33:5E,29
569,11/26/2018 5:54:51,18:FE:34:A4:33:5E,29
570,11/26/2018 6:51:51,18:FE:34:A4:33:5E,34
571,11/26/2018 7:45:55,18:FE:34:A4:33:5E,31
572,11/26/2018 8:43:09,18:FE:34:A4:33:5E,34
573,11/26/2018 9:41:22,18:FE:34:A4:33:5E,36
574,11/26/2018 10:38:43,18:FE:34:A4:33:5E,37
575,11/26/2018 11:35:53,18:FE:34:A4:33:5E,37
576,11/26/2018 12:32:25,18:FE:34:A4:33:5E,37
577,11/26/2018 13:29:06,18:FE:34:A4:33:5E,37
578,11/26/2018 14:25:40,18:FE:34:A4:33:5E,35
579,11/26/2018 15:22:42,18:FE:34:A4:33:5E,35
580,11/26/2018 16:19:14,18:FE:34:A4:33:5E,35
581,11/26/2018 17:16:01,18:FE:34:A4:33:5E,34
582,11/26/2018 18:12:39,18:FE:34:A4:33:5E,34
583,11/26/2018 19:09:12,18:FE:34:A4:33:5E,33
584,11/26/2018 20:05:57,18:FE:34:A4:33:5E,32
585,11/26/2018 20:21:19,84:0D:8E:88:B0:16,9.75
586,11/26/2018 20:26:06,84:0D:8E:88:B0:16,10.5
587,11/26/2018 21:02:38,18:FE:34:A4:33:5E,31
588,11/26/2018 21:04:21,84:0D:8E:88:B0:16,1024
589,11/26/2018 21:05:12,84:0D:8E:88:B0:16,1024
590,11/26/2018 21:15:03,84:0D:8E:88:B0:16,1024
591,11/26/2018 21:15:38,84:0D:8E:88:B0:16,1024
592,11/26/2018 21:59:36,18:FE:34:A4:33:5E,30
593,11/26/2018 22:11:23,84:0D:8E:88:B0:16,1024
594,11/26/2018 22:56:26,18:FE:34:A4:33:5E,29
595,11/26/2018 23:09:12,84:0D:8E:88:B0:16,1024
596,11/26/2018 23:53:19,18:FE:34:A4:33:5E,29
597,11/27/2018 0:06:57,84:0D:8E:88:B0:16,1024
598,11/27/2018 0:50:14,18:FE:34:A4:33:5E,29
599,11/27/2018 1:04:45,84:0D:8E:88:B0:16,1024
600,11/27/2018 1:46:58,18:FE:34:A4:33:5E,28
601,11/27/2018 2:02:36,84:0D:8E:88:B0:16,1024
602,11/27/2018 2:43:57,18:FE:34:A4:33:5E,28
603,11/27/2018 3:00:32,84:0D:8E:88:B0:16,1024
604,11/27/2018 3:41:47,18:FE:34:A4:33:5E,28
605,11/27/2018 3:58:28,84:0D:8E:88:B0:16,1024
606,11/27/2018 4:39:16,18:FE:34:A4:33:5E,29
607,11/27/2018 4:56:34,84:0D:8E:88:B0:16,1024
608,11/27/2018 5:35:12,18:FE:34:A4:33:5E,28
609,11/27/2018 5:54:31,84:0D:8E:88:B0:16,1024
610,11/27/2018 6:33:00,18:FE:34:A4:33:5E,28
611,11/27/2018 6:52:18,84:0D:8E:88:B0:16,1024
612,11/27/2018 7:30:36,18:FE:34:A4:33:5E,30
613,11/27/2018 7:50:14,84:0D:8E:88:B0:16,1024
614,11/27/2018 8:28:05,18:FE:34:A4:33:5E,31
615,11/27/2018 8:48:15,84:0D:8E:88:B0:16,1024
616,11/27/2018 9:27:23,18:FE:34:A4:33:5E,37
617,11/27/2018 9:46:52,84:0D:8E:88:B0:16,1024
618,11/27/2018 10:25:08,18:FE:34:A4:33:5E,38
619,11/27/2018 10:51:15,84:0D:8E:88:B0:16,291.75
620,11/27/2018 10:59:49,84:0D:8E:88:B0:16,1024
621,11/27/2018 11:00:47,84:0D:8E:88:B0:16,291.12
622,11/27/2018 11:22:15,18:FE:34:A4:33:5E,39
623,11/27/2018 11:59:20,84:0D:8E:88:B0:16,290
624,11/27/2018 12:19:18,18:FE:34:A4:33:5E,39
625,11/27/2018 12:57:15,84:0D:8E:88:B0:16,287.88
626,11/27/2018 13:16:14,18:FE:34:A4:33:5E,38
627,11/27/2018 13:54:07,84:0D:8E:88:B0:16,282.75